DATE,TRANSACTION ID,DESCRIPTION,QUANTITY,SYMBOL,PRICE,COMMISSION,AMOUNT,REG FEE,SHORT-TERM RDM FEE,FUND REDEMPTION FEE, DEFERRED SALES CHARGE
03/08/2022,41207546075,Bought 1 MSFT Apr 1 2022 240.0 Put @ 3.5,1,MSFT Apr 1 2022 240.0 Put,3.50,0.65,-350.66,0.01,,,
03/08/2022,41209385799,Bought 1 MSFT Mar 11 2022 290.0 Call @ 1.44,1,MSFT Mar 11 2022 290.0 Call,1.44,0.65,-144.66,0.01,,,
03/09/2022,41236442546,Sold 1 TSM Mar 11 2022 104.0 Call @ 2.12,1,TSM Mar 11 2022 104.0 Call,2.12,0.65,211.34,0.01,,,
03/09/2022,41236802458,Sold 1 MSFT Mar 11 2022 290.0 Call @ 1.5,1,MSFT Mar 11 2022 290.0 Call,1.50,0.65,149.34,0.01,,,
03/09/2022,41237253150,Bought 1 SPY Mar 11 2022 405.0 Put @ 0.5,1,SPY Mar 11 2022 405.0 Put,0.50,0.65,-50.66,0.01,,,
03/14/2022,41317250203,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..OB20405000),1,,,,0.00,,,,
03/14/2022,41329872498,Sold 1 SARK Mar 18 2022 60.0 Call @ 2.6,1,SARK Mar 18 2022 60.0 Call,2.60,0.65,259.34,0.01,,,
03/14/2022,41329889100,Bought 1 SARK Apr 14 2022 70.0 Call @ 2.6,1,SARK Apr 14 2022 70.0 Call,2.60,0.65,-260.66,0.01,,,
03/16/2022,41384981122,Bought 1 SARK Mar 18 2022 48.0 Put @ 0.1,1,SARK Mar 18 2022 48.0 Put,0.10,0.65,-10.66,0.01,,,
03/16/2022,41390644111,Bought 4 SARK Mar 18 2022 48.0 Put @ 0.1,4,SARK Mar 18 2022 48.0 Put,0.10,2.60,-42.64,0.04,,,
03/17/2022,41414639589,Bought 1 MSFT Apr 1 2022 310.0 Call @ 1.09,1,MSFT Apr 1 2022 310.0 Call,1.09,0.65,-109.66,0.01,,,
03/17/2022,41415165163,Sold 5 SARK Mar 18 2022 48.0 Put @ 0.2,5,SARK Mar 18 2022 48.0 Put,0.20,3.25,96.69,0.06,,,
03/18/2022,41443165622,Sold 1 MSFT Apr 1 2022 310.0 Call @ 2,1,MSFT Apr 1 2022 310.0 Call,2.00,0.65,199.34,0.01,,,
03/18/2022,41443135085,Bought 1 TSM Mar 25 2022 109.0 Call @ 0.97,1,TSM Mar 25 2022 109.0 Call,0.97,0.65,-97.66,0.01,,,
03/21/2022,41464895775,Bought 1 TSM Mar 25 2022 101.0 Put @ 0.5,1,TSM Mar 25 2022 101.0 Put,0.50,0.65,-50.66,0.01,,,
03/22/2022,41490146454,Sold 1 TSM Mar 25 2022 109.0 Call @ 0.76,1,TSM Mar 25 2022 109.0 Call,0.76,0.65,75.34,0.01,,,
03/22/2022,41492291269,Bought 1 SPWR Apr 1 2022 22.0 Call @ 0.96,1,SPWR Apr 1 2022 22.0 Call,0.96,0.65,-96.66,0.01,,,
03/22/2022,41492892113,Bought 1 TSM Apr 8 2022 114.0 Call @ 0.78,1,TSM Apr 8 2022 114.0 Call,0.78,0.65,-78.66,0.01,,,
03/22/2022,41492909943,Sold 3 SPY Mar 31 2022 460.0 Call @ 1.21,3,SPY Mar 31 2022 460.0 Call,1.21,1.95,361.01,0.04,,,
03/22/2022,41497129328,Bought 10 SPY Mar 30 2022 500.0 Call @ 0.01,10,SPY Mar 30 2022 500.0 Call,0.01,6.50,-16.60,0.10,,,
03/22/2022,41497130701,Bought 1 SPY Mar 30 2022 500.0 Call @ 0.01,1,SPY Mar 30 2022 500.0 Call,0.01,0.65,-1.66,0.01,,,
03/23/2022,41521890775,Sold 1 SPWR Apr 1 2022 22.0 Call @ 0.81,1,SPWR Apr 1 2022 22.0 Call,0.81,0.65,80.34,0.01,,,
03/25/2022,41587966582,Sold 1 TLRY Apr 1 2022 6.5 Put @ 0.33,1,TLRY Apr 1 2022 6.5 Put,0.33,0.65,32.34,0.01,,,
03/25/2022,41588378130,Bought 1 TLRY Mar 25 2022 7.5 Put @ 0.25,1,TLRY Mar 25 2022 7.5 Put,0.25,0.65,-25.66,0.01,,,
03/25/2022,41596772256,Bought 2 TLRY Jun 17 2022 12.0 Call @ 1.2,2,TLRY Jun 17 2022 12.0 Call,1.20,1.30,-241.32,0.02,,,
03/28/2022,41610388014,REMOVAL OF OPTION DUE TO EXPIRATION (0TLRY.OP20007500),1,,,,0.00,,,,
03/28/2022,41610803536,REMOVAL OF OPTION DUE TO EXPIRATION (0TSM..OP20101000),1,,,,0.00,,,,
03/28/2022,41624460033,Bought 1 BABA Apr 14 2022 125.0 Call @ 2.6,1,BABA Apr 14 2022 125.0 Call,2.60,0.65,-260.66,0.01,,,
03/28/2022,41625799171,Bought 1 RUN Apr 14 2022 30.0 Put @ 1.15,1,RUN Apr 14 2022 30.0 Put,1.15,0.65,-115.66,0.01,,,
03/28/2022,41627051415,Sold 1 RUN Apr 14 2022 30.0 Put @ 1.4,1,RUN Apr 14 2022 30.0 Put,1.40,0.65,139.34,0.01,,,
03/28/2022,41627483581,Bought 1 TSM Apr 8 2022 103.0 Put @ 1.6,1,TSM Apr 8 2022 103.0 Put,1.60,0.65,-160.66,0.01,,,
03/28/2022,41627493208,Sold 1 TSM Apr 8 2022 103.0 Put @ 1.61,1,TSM Apr 8 2022 103.0 Put,1.61,0.65,160.34,0.01,,,
03/29/2022,41657787027,Sold 1 BABA Apr 14 2022 125.0 Call @ 4,1,BABA Apr 14 2022 125.0 Call,4.00,0.65,399.34,0.01,,,
03/29/2022,41660251681,Sold 2 TLRY Jun 17 2022 12.0 Call @ 0.81,2,TLRY Jun 17 2022 12.0 Call,0.81,1.30,160.68,0.02,,,
03/29/2022,41662533369,Bought 1 RUN Apr 14 2022 30.0 Put @ 0.86,1,RUN Apr 14 2022 30.0 Put,0.86,0.65,-86.66,0.01,,,
03/29/2022,41662870399,Bought 1 RUN Apr 14 2022 35.0 Call @ 1.23,1,RUN Apr 14 2022 35.0 Call,1.23,0.65,-123.66,0.01,,,
03/29/2022,41662903500,Bought 1 TLRY Jun 17 2022 12.0 Call @ 1.07,1,TLRY Jun 17 2022 12.0 Call,1.07,0.65,-107.66,0.01,,,
03/29/2022,41663058594,Bought 2 SARK Apr 14 2022 41.0 Put @ 0.85,2,SARK Apr 14 2022 41.0 Put,0.85,1.30,-171.32,0.02,,,
03/29/2022,41665458323,Sold 1 TSM Jul 15 2022 100.0 Put @ 4.1,1,TSM Jul 15 2022 100.0 Put,4.10,0.65,409.34,0.01,,,
03/29/2022,41666097857,Sold 1 RUN Apr 14 2022 35.0 Call @ 1.7,1,RUN Apr 14 2022 35.0 Call,1.70,0.65,169.34,0.01,,,
03/29/2022,41666978647,Sold 1 RUN Apr 14 2022 30.0 Put @ 0.64,1,RUN Apr 14 2022 30.0 Put,0.64,0.65,63.34,0.01,,,
03/29/2022,41666992418,Sold 2 SARK Apr 14 2022 41.0 Put @ 1.1,2,SARK Apr 14 2022 41.0 Put,1.10,1.30,218.68,0.02,,,
03/29/2022,41667013570,Bought 2 TSM Apr 8 2022 114.0 Call @ 0.72,2,TSM Apr 8 2022 114.0 Call,0.72,1.30,-145.32,0.02,,,
03/29/2022,41667095750,Bought 3 SPY Apr 14 2022 485.0 Call @ 0.19,3,SPY Apr 14 2022 485.0 Call,0.19,1.95,-58.98,0.03,,,
03/29/2022,41667680333,Bought 1 TSM Apr 8 2022 101.0 Put @ 0.26,1,TSM Apr 8 2022 101.0 Put,0.26,0.65,-26.66,0.01,,,
03/30/2022,41698980766,Bought 1 TSM Apr 8 2022 101.0 Put @ 0.29,1,TSM Apr 8 2022 101.0 Put,0.29,0.65,-29.66,0.01,,,
03/30/2022,41699020543,Bought 1 TSM Apr 8 2022 101.0 Put @ 0.26,1,TSM Apr 8 2022 101.0 Put,0.26,0.65,-26.66,0.01,,,
03/30/2022,41699088435,Bought 1 SARK May 20 2022 50.0 Call @ 1.95,1,SARK May 20 2022 50.0 Call,1.95,0.65,-195.66,0.01,,,
03/30/2022,41699060086,Sold 1 TSM Apr 8 2022 114.0 Call @ 0.5,1,TSM Apr 8 2022 114.0 Call,0.50,0.65,49.34,0.01,,,
03/30/2022,41699659747,Sold 1 TLRY Apr 8 2022 7.5 Put @ 0.35,1,TLRY Apr 8 2022 7.5 Put,0.35,0.65,34.34,0.01,,,
03/31/2022,41737995387,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..CU20500000),20,,,,0.00,,,,
03/31/2022,41739871998,Sold 2 TSM Apr 8 2022 101.0 Put @ 0.5,2,TSM Apr 8 2022 101.0 Put,0.50,1.30,98.68,0.02,,,
03/31/2022,41741611979,Bought 1 TLRY Apr 8 2022 7.5 Put @ 0.59,1,TLRY Apr 8 2022 7.5 Put,0.59,0.65,-59.66,0.01,,,
03/31/2022,41746438731,Sold 1 TSM Apr 8 2022 101.0 Put @ 0.66,1,TSM Apr 8 2022 101.0 Put,0.66,0.65,65.34,0.01,,,
03/31/2022,41746446860,Bought 2 TSM Apr 8 2022 101.0 Put @ 0.67,2,TSM Apr 8 2022 101.0 Put,0.67,1.30,-135.32,0.02,,,
03/31/2022,41746454350,Sold 1 TLRY Jun 17 2022 12.0 Call @ 0.74,1,TLRY Jun 17 2022 12.0 Call,0.74,0.65,73.34,0.01,,,
04/01/2022,41795350543,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..OV20367000),1,,,,0.00,,,,
04/01/2022,41802551594,Sold 2 TSM Apr 8 2022 101.0 Put @ 1.25,2,TSM Apr 8 2022 101.0 Put,1.25,1.30,248.68,0.02,,,
04/01/2022,41802623682,Bought 1 QCOM Jun 17 2022 130.0 Put @ 5.8,1,QCOM Jun 17 2022 130.0 Put,5.80,0.65,-580.66,0.01,,,
04/01/2022,41802740388,Bought 1 TSM Apr 14 2022 102.0 Put @ 2.8,1,TSM Apr 14 2022 102.0 Put,2.80,0.65,-280.66,0.01,,,
04/01/2022,41802806667,Bought 2 TLRY Apr 22 2022 7.0 Put @ 0.6,2,TLRY Apr 22 2022 7.0 Put,0.60,1.30,-121.32,0.02,,,
04/01/2022,41804265501,Bought 1 SQQQ Apr 22 2022 37.0 Call @ 1.54,1,SQQQ Apr 22 2022 37.0 Call,1.54,0.65,-154.66,0.01,,,
04/04/2022,41822811043,REMOVAL OF OPTION DUE TO EXPIRATION (0TLRY.P120006500),1,,,,0.00,,,,
04/04/2022,41823106905,REMOVAL OF OPTION DUE TO EXPIRATION (0MSFT.P120240000),1,,,,0.00,,,,
04/04/2022,41835617111,Bought 1 QCOM Apr 14 2022 152.5 Call @ 3.7,1,QCOM Apr 14 2022 152.5 Call,3.70,0.65,-370.66,0.01,,,
04/04/2022,41839969636,Sold 1 QCOM Apr 14 2022 152.5 Call @ 4.5,1,QCOM Apr 14 2022 152.5 Call,4.50,0.65,449.34,0.01,,,
04/04/2022,41840431406,Sold 1 SQQQ Apr 22 2022 37.0 Call @ 0.58,1,SQQQ Apr 22 2022 37.0 Call,0.58,0.65,57.34,0.01,,,
04/05/2022,41863434348,Sold 1 TSM Apr 14 2022 102.0 Put @ 2.43,1,TSM Apr 14 2022 102.0 Put,2.43,0.65,242.34,0.01,,,
04/05/2022,41865382412,Bought 1 TLRY Apr 14 2022 7.5 Call @ 0.35,1,TLRY Apr 14 2022 7.5 Call,0.35,0.65,-35.66,0.01,,,
04/05/2022,41866103854,Sold 1 SARK May 20 2022 50.0 Call @ 2.3,1,SARK May 20 2022 50.0 Call,2.30,0.65,229.34,0.01,,,
04/06/2022,41893187959,Sold 1 QCOM Jun 17 2022 130.0 Put @ 8,1,QCOM Jun 17 2022 130.0 Put,8.00,0.65,799.34,0.01,,,
04/06/2022,41896106330,Sold 1 TLRY Apr 14 2022 7.5 Call @ 0.78,1,TLRY Apr 14 2022 7.5 Call,0.78,0.65,77.34,0.01,,,
04/06/2022,41899897891,Bought 1 TSM Apr 22 2022 97.0 Put @ 1.95,1,TSM Apr 22 2022 97.0 Put,1.95,0.65,-195.66,0.01,,,
04/07/2022,41933847999,Sold 2 TLRY Apr 22 2022 7.0 Put @ 0.88,2,TLRY Apr 22 2022 7.0 Put,0.88,1.30,174.68,0.02,,,
04/07/2022,41936503964,Bought 1 LCID Apr 8 2022 21.0 Put @ 0.14,1,LCID Apr 8 2022 21.0 Put,0.14,0.65,-14.66,0.01,,,
04/07/2022,41936486822,Bought 2 LCID Apr 14 2022 21.5 Put @ 0.86,2,LCID Apr 14 2022 21.5 Put,0.86,1.30,-173.32,0.02,,,
04/07/2022,41936594856,Sold 2 LCID Apr 14 2022 21.5 Put @ 0.84,2,LCID Apr 14 2022 21.5 Put,0.84,1.30,166.68,0.02,,,
04/07/2022,41936978917,Bought 2 MO Apr 14 2022 53.0 Put @ 0.43,2,MO Apr 14 2022 53.0 Put,0.43,1.30,-87.32,0.02,,,
04/08/2022,41957973504,Sold 2 MO Apr 14 2022 53.0 Put @ 0.25,2,MO Apr 14 2022 53.0 Put,0.25,1.30,48.68,0.02,,,
04/08/2022,41958938781,Bought 1 SQQQ Apr 22 2022 37.0 Call @ 2.28,1,SQQQ Apr 22 2022 37.0 Call,2.28,0.65,-228.66,0.01,,,
04/08/2022,41959418323,Bought 1 SARK May 20 2022 51.0 Call @ 3.9,1,SARK May 20 2022 51.0 Call,3.90,0.65,-390.66,0.01,,,
04/11/2022,41979903315,REMOVAL OF OPTION DUE TO EXPIRATION (0LCID.P820021000),1,,,,0.00,,,,
04/11/2022,41980054715,REMOVAL OF OPTION DUE TO EXPIRATION (0TSM..D820114000),2,,,,0.00,,,,
04/11/2022,41987891277,Sold 1 TSM Apr 22 2022 97.0 Put @ 3,1,TSM Apr 22 2022 97.0 Put,3.00,0.65,299.34,0.01,,,
04/11/2022,41987990023,Sold 1 SQQQ Apr 22 2022 37.0 Call @ 3.2,1,SQQQ Apr 22 2022 37.0 Call,3.20,0.65,319.34,0.01,,,
04/11/2022,41988576818,Sold 1 SARK May 20 2022 51.0 Call @ 4.6,1,SARK May 20 2022 51.0 Call,4.60,0.65,459.34,0.01,,,
04/11/2022,41989582653,Bought 1 MSFT Apr 14 2022 292.5 Call @ 1.9,1,MSFT Apr 14 2022 292.5 Call,1.90,0.65,-190.66,0.01,,,
04/11/2022,41994502390,Bought 1 MSFT Apr 14 2022 277.5 Put @ 1.09,1,MSFT Apr 14 2022 277.5 Put,1.09,0.65,-109.66,0.01,,,
04/11/2022,41994688095,Sold 1 MSFT Apr 14 2022 277.5 Put @ 1.15,1,MSFT Apr 14 2022 277.5 Put,1.15,0.65,114.34,0.01,,,
04/11/2022,41995325409,Sold 1 MSFT Apr 14 2022 292.5 Call @ 1.14,1,MSFT Apr 14 2022 292.5 Call,1.14,0.65,113.34,0.01,,,
04/13/2022,42043509039,Bought 5 TLRY May 6 2022 6.0 Put @ 0.37,5,TLRY May 6 2022 6.0 Put,0.37,3.25,-188.30,0.05,,,
04/13/2022,42044024174,Bought 1 SQQQ May 20 2022 40.0 Call @ 3.3,1,SQQQ May 20 2022 40.0 Call,3.30,0.65,-330.66,0.01,,,
04/14/2022,42068288730,Sold 1 SQQQ May 20 2022 40.0 Call @ 3.65,1,SQQQ May 20 2022 40.0 Call,3.65,0.65,364.34,0.01,,,
04/14/2022,42068859767,Sold 5 TLRY May 6 2022 6.0 Put @ 0.45,5,TLRY May 6 2022 6.0 Put,0.45,3.25,221.69,0.06,,,
04/18/2022,42087108093,REMOVAL OF OPTION DUE TO EXPIRATION (0SARK.DE20070000),1,,,,0.00,,,,
04/18/2022,42087421629,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..DE20485000),3,,,,0.00,,,,
04/18/2022,42100487800,Bought 1 TWTR May 20 2022 46.5 Put @ 4.3,1,TWTR May 20 2022 46.5 Put,4.30,0.65,-430.66,0.01,,,
04/18/2022,42101555763,Sold 1 RUN May 20 2022 20.0 Put @ 0.8,1,RUN May 20 2022 20.0 Put,0.80,0.65,79.34,0.01,,,
04/18/2022,42104034236,Bought 1 TWTR Apr 22 2022 47.5 Put @ 2.19,1,TWTR Apr 22 2022 47.5 Put,2.19,0.65,-219.66,0.01,,,
04/18/2022,42104669005,Sold 1 TWTR Apr 22 2022 47.5 Put @ 1.9,1,TWTR Apr 22 2022 47.5 Put,1.90,0.65,189.34,0.01,,,
04/19/2022,42127065079,Sold 1 TWTR May 20 2022 46.5 Put @ 4.7,1,TWTR May 20 2022 46.5 Put,4.70,0.65,469.34,0.01,,,
04/21/2022,42177438051,Bought 1 SQQQ May 20 2022 42.0 Call @ 4,1,SQQQ May 20 2022 42.0 Call,4.00,0.65,-400.66,0.01,,,
04/21/2022,42177808082,Sold 1 SQQQ May 20 2022 42.0 Call @ 4.3,1,SQQQ May 20 2022 42.0 Call,4.30,0.65,429.34,0.01,,,
04/21/2022,42177828075,Bought 1 SQQQ Apr 22 2022 41.0 Put @ 0.52,1,SQQQ Apr 22 2022 41.0 Put,0.52,0.65,-52.66,0.01,,,
04/21/2022,42177898615,Bought 1 SQQQ Apr 22 2022 43.0 Call @ 0.58,1,SQQQ Apr 22 2022 43.0 Call,0.58,0.65,-58.66,0.01,,,
04/21/2022,42177877736,Sold 1 SQQQ Apr 22 2022 41.0 Put @ 0.5,1,SQQQ Apr 22 2022 41.0 Put,0.50,0.65,49.34,0.01,,,
04/22/2022,42199085207,Sold 1 SQQQ Apr 22 2022 43.0 Call @ 0.92,1,SQQQ Apr 22 2022 43.0 Call,0.92,0.65,91.34,0.01,,,
04/22/2022,42199433807,Bought 4 TSM Apr 22 2022 97.0 Call @ 0.15,4,TSM Apr 22 2022 97.0 Call,0.15,2.60,-62.64,0.04,,,
04/22/2022,42201225250,Bought 1 TSM May 6 2022 95.0 Put @ 2.49,1,TSM May 6 2022 95.0 Put,2.49,0.65,-249.66,0.01,,,
04/22/2022,42201521142,Bought 1 RUN May 20 2022 17.5 Put @ 1.09,1,RUN May 20 2022 17.5 Put,1.09,0.65,-109.66,0.01,,,
04/25/2022,42216173515,REMOVAL OF OPTION DUE TO EXPIRATION (0TSM..DM20097000),4,,,,0.00,,,,
04/26/2022,42253339368,Sold 1 TSM May 6 2022 95.0 Put @ 3.75,1,TSM May 6 2022 95.0 Put,3.75,0.65,374.34,0.01,,,
04/26/2022,42253496315,Bought 5 TWTR May 6 2022 50.0 Put @ 0.87,5,TWTR May 6 2022 50.0 Put,0.87,3.25,-438.30,0.05,,,
04/27/2022,42276759454,Sold 5 TWTR May 6 2022 50.0 Put @ 1.53,5,TWTR May 6 2022 50.0 Put,1.53,3.25,761.69,0.06,,,
04/27/2022,42277482963,Sold 1 RUN May 20 2022 17.5 Put @ 0.84,1,RUN May 20 2022 17.5 Put,0.84,0.65,83.34,0.01,,,
04/27/2022,42278061031,Bought 1 TSM Jun 17 2022 90.0 Put @ 5.19,1,TSM Jun 17 2022 90.0 Put,5.19,0.65,-519.66,0.01,,,
04/27/2022,42278111951,Bought 2 TWTR Apr 29 2022 48.0 Put @ 0.8,2,TWTR Apr 29 2022 48.0 Put,0.80,1.30,-161.32,0.02,,,
04/27/2022,42280350421,Bought 1 RUN May 20 2022 22.5 Call @ 1.42,1,RUN May 20 2022 22.5 Call,1.42,0.65,-142.66,0.01,,,
04/28/2022,42305981150,Bought 1 TSM May 6 2022 93.0 Call @ 2.23,1,TSM May 6 2022 93.0 Call,2.23,0.65,-223.66,0.01,,,
04/28/2022,42306046331,Bought 1 TWTR May 13 2022 49.0 Put @ 1.1,1,TWTR May 13 2022 49.0 Put,1.10,0.65,-110.66,0.01,,,
04/28/2022,42306557324,Sold 2 TWTR Apr 29 2022 48.0 Put @ 0.11,2,TWTR Apr 29 2022 48.0 Put,0.11,1.30,20.68,0.02,,,
04/28/2022,42306575366,Sold 1 TSM Jun 17 2022 90.0 Put @ 3.85,1,TSM Jun 17 2022 90.0 Put,3.85,0.65,384.34,0.01,,,
04/28/2022,42306649707,Bought 1 SPY May 27 2022 445.0 Call @ 2.51,1,SPY May 27 2022 445.0 Call,2.51,0.65,-251.66,0.01,,,
04/28/2022,42306941671,Bought 1 SQQQ Apr 29 2022 42.0 Put @ 0.48,1,SQQQ Apr 29 2022 42.0 Put,0.48,0.65,-48.66,0.01,,,
04/28/2022,42307034295,Sold 1 TSM May 6 2022 93.0 Call @ 2.9,1,TSM May 6 2022 93.0 Call,2.90,0.65,289.34,0.01,,,
04/28/2022,42307878733,Sold 1 SPY May 27 2022 445.0 Call @ 3.1,1,SPY May 27 2022 445.0 Call,3.10,0.65,309.34,0.01,,,
04/28/2022,42309132038,Sold 1 SQQQ Apr 29 2022 42.0 Put @ 0.9,1,SQQQ Apr 29 2022 42.0 Put,0.90,0.65,89.34,0.01,,,
04/28/2022,42309288838,Bought 3 SPY May 6 2022 450.0 Call @ 0.35,3,SPY May 6 2022 450.0 Call,0.35,1.95,-106.98,0.03,,,
04/28/2022,42309342893,Sold 2 SPY May 6 2022 450.0 Call @ 0.35,2,SPY May 6 2022 450.0 Call,0.35,1.30,68.68,0.02,,,
05/02/2022,42395591366,Sold 1 RUN May 20 2022 22.5 Call @ 1.47,1,RUN May 20 2022 22.5 Call,1.47,0.65,146.34,0.01,,,
05/03/2022,42424329249,Bought 1 RUN May 20 2022 25.0 Call @ 1.6,1,RUN May 20 2022 25.0 Call,1.60,0.65,-160.66,0.01,,,
05/03/2022,42425065336,Bought 3 RUN May 20 2022 17.5 Put @ 0.48,3,RUN May 20 2022 17.5 Put,0.48,1.95,-145.98,0.03,,,
05/04/2022,42452392095,Sold 1 RUN May 20 2022 25.0 Call @ 1.66,1,RUN May 20 2022 25.0 Call,1.66,0.65,165.34,0.01,,,
05/04/2022,42452416422,Sold 1 RUN May 20 2022 17.5 Put @ 0.43,1,RUN May 20 2022 17.5 Put,0.43,0.65,42.34,0.01,,,
05/04/2022,42453250686,Bought 1 RUN May 20 2022 30.0 Call @ 0.55,1,RUN May 20 2022 30.0 Call,0.55,0.65,-55.66,0.01,,,
05/05/2022,42483457689,Bought 1 XOM May 27 2022 88.0 Put @ 3.25,1,XOM May 27 2022 88.0 Put,3.25,0.65,-325.66,0.01,,,
05/05/2022,42485497833,Sold 1 XOM May 27 2022 88.0 Put @ 2.41,1,XOM May 27 2022 88.0 Put,2.41,0.65,240.34,0.01,,,
05/09/2022,42537051675,REMOVAL OF OPTION DUE TO EXPIRATION (0SPY..E620450000),1,,,,0.00,,,,
05/10/2022,42580148585,Bought 1 RUN May 20 2022 17.5 Put @ 0.68,1,RUN May 20 2022 17.5 Put,0.68,0.65,-68.66,0.01,,,
05/10/2022,42580277786,Bought 1 TSM Jun 17 2022 90.0 Put @ 5.7,1,TSM Jun 17 2022 90.0 Put,5.70,0.65,-570.66,0.01,,,
05/10/2022,42580342410,Sold 1 TWTR May 13 2022 49.0 Put @ 2.28,1,TWTR May 13 2022 49.0 Put,2.28,0.65,227.34,0.01,,,
05/10/2022,42582885752,Bought 1 TWTR May 13 2022 47.5 Put @ 0.63,1,TWTR May 13 2022 47.5 Put,0.63,0.65,-63.66,0.01,,,
05/10/2022,42584186547,Bought 1 SQQQ May 20 2022 50.0 Put @ 3.45,1,SQQQ May 20 2022 50.0 Put,3.45,0.65,-345.66,0.01,,,
05/11/2022,42606122533,Sold 1 TSM Jun 17 2022 90.0 Put @ 4.95,1,TSM Jun 17 2022 90.0 Put,4.95,0.65,494.34,0.01,,,
05/11/2022,42609601567,Sold 1 SQQQ May 20 2022 50.0 Put @ 1.52,1,SQQQ May 20 2022 50.0 Put,1.52,0.65,151.34,0.01,,,
05/11/2022,42610441862,Sold 1 TWTR May 13 2022 47.5 Put @ 1.25,1,TWTR May 13 2022 47.5 Put,1.25,0.65,124.34,0.01,,,
05/11/2022,42610585204,Sold 2 RUN May 20 2022 17.5 Put @ 1,2,RUN May 20 2022 17.5 Put,1.00,1.30,198.68,0.02,,,
05/12/2022,42640761833,Bought 3 SPY Jun 17 2022 440.0 Call @ 0.59,3,SPY Jun 17 2022 440.0 Call,0.59,1.95,-178.98,0.03,,,
05/12/2022,42640814936,Bought 1 SPY Jun 17 2022 305.0 Put @ 1.02,1,SPY Jun 17 2022 305.0 Put,1.02,0.65,-102.66,0.01,,,
05/13/2022,42670773437,Bought 1 RUN May 20 2022 25.0 Call @ 0.19,1,RUN May 20 2022 25.0 Call,0.19,0.65,-19.66,0.01,,,
05/18/2022,42758044838,Bought 1 SQQQ May 20 2022 54.0 Put @ 1.3,1,SQQQ May 20 2022 54.0 Put,1.30,0.65,-130.66,0.01,,,
05/18/2022,42758125503,Sold 1 SQQQ May 20 2022 54.0 Put @ 1.34,1,SQQQ May 20 2022 54.0 Put,1.34,0.65,133.34,0.01,,,
05/23/2022,42828959729,REMOVAL OF OPTION DUE TO EXPIRATION (0RUN..EK20025000),1,,,,0.00,,,,
05/23/2022,42828987253,REMOVAL OF OPTION DUE TO EXPIRATION (0RUN..EK20030000),1,,,,0.00,,,,
05/23/2022,42829121715,REMOVAL OF OPTION DUE TO EXPIRATION (0RUN..QK20017500),1,,,,0.00,,,,
05/23/2022,42829128861,REMOVAL OF OPTION DUE TO EXPIRATION (0RUN..QK20020000),1,,,,0.00,,,,
05/23/2022,42837130937,Bought 1 SPY Jun 17 2022 440.0 Call @ 0.31,1,SPY Jun 17 2022 440.0 Call,0.31,0.65,-31.66,0.01,,,
05/23/2022,42837156497,Sold 1 TSLA Sep 16 2022 200.0 Put @ 3.03,1,TSLA Sep 16 2022 200.0 Put,3.03,0.65,302.33,0.02,,,
05/27/2022,42936757401,Bought 1 RUN Jun 17 2022 25.0 Put @ 1.6,1,RUN Jun 17 2022 25.0 Put,1.60,0.65,-160.66,0.01,,,
05/27/2022,42937065350,Bought 17 SPY Jul 15 2022 500.0 Call @ 0.06,17,SPY Jul 15 2022 500.0 Call,0.06,11.05,-113.22,0.17,,,
05/27/2022,42938132727,Sold 2 SPY Jun 17 2022 440.0 Call @ 0.94,2,SPY Jun 17 2022 440.0 Call,0.94,1.30,186.68,0.02,,,
05/27/2022,42938139325,Bought 33 SPY Jul 15 2022 500.0 Call @ 0.06,33,SPY Jul 15 2022 500.0 Call,0.06,21.45,-219.78,0.33,,,
05/27/2022,42938606388,Bought 1 TWTR Jul 15 2022 50.0 Call @ 0.48,1,TWTR Jul 15 2022 50.0 Call,0.48,0.65,-48.66,0.01,,,
05/31/2022,42963537265,Sold 1 RUN Jun 17 2022 25.0 Put @ 1.21,1,RUN Jun 17 2022 25.0 Put,1.21,0.65,120.34,0.01,,,
06/02/2022,43056767952,Bought 1 BMBL Jun 17 2022 30.0 Put @ 1.4,1,BMBL Jun 17 2022 30.0 Put,1.40,0.65,-140.66,0.01,,,
06/03/2022,43080763728,Sold 1 BMBL Jun 17 2022 30.0 Put @ 1.65,1,BMBL Jun 17 2022 30.0 Put,1.65,0.65,164.34,0.01,,,
06/06/2022,43107330901,Bought 1 TSM Jul 1 2022 96.0 Call @ 2.06,1,TSM Jul 1 2022 96.0 Call,2.06,0.65,-206.66,0.01,,,
06/06/2022,43107982835,Bought 1 ILMN Jun 17 2022 220.0 Put @ 5.2,1,ILMN Jun 17 2022 220.0 Put,5.20,0.65,-520.66,0.01,,,
06/07/2022,43144610997,Sold 1 ILMN Jun 17 2022 220.0 Put @ 3.7,1,ILMN Jun 17 2022 220.0 Put,3.70,0.65,369.33,0.02,,,
06/07/2022,43145751250,Bought 3 TSM Jun 10 2022 94.0 Call @ 0.86,3,TSM Jun 10 2022 94.0 Call,0.86,1.95,-259.98,0.03,,,
06/08/2022,43162658475,Sold 3 TSM Jun 10 2022 94.0 Call @ 1.13,3,TSM Jun 10 2022 94.0 Call,1.13,1.95,337.00,0.05,,,
